####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2023-08-03 15:55:53
# 使用模版：V2RaySE 默认模版
# 节点数量：741
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"kkllllkkkk58","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"c8a027d9-24d1-49fe-b5ff-f68f6c42c106","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/c8a027d9-24d1-49fe-b5ff-f68f6c42c106-vm","headers":{"host":"kkllllkkkk58.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk59","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"a9ab7673-2056-4ecf-8ac0-26748e9ba61c","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/a9ab7673-2056-4ecf-8ac0-26748e9ba61c-vm","headers":{"host":"kkllllkkkk59.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk60","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"6995277b-00f7-4970-8288-98705170aa88","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/6995277b-00f7-4970-8288-98705170aa88-vm","headers":{"host":"kkllllkkkk60.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk61","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"1130b872-d4f9-48f6-853f-935b3f58723f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/1130b872-d4f9-48f6-853f-935b3f58723f-vm","headers":{"host":"kkllllkkkk61.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk62","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"e80babb0-436b-4928-ba93-83e2af082e73","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/e80babb0-436b-4928-ba93-83e2af082e73-vm","headers":{"host":"kkllllkkkk62.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk63","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"150efddf-4adb-4fa5-b2ca-5bb48276f848","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/150efddf-4adb-4fa5-b2ca-5bb48276f848-vm","headers":{"host":"kkllllkkkk63.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk64","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"bc364e5b-0f25-4f07-8e51-d9d91735678d","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/bc364e5b-0f25-4f07-8e51-d9d91735678d-vm","headers":{"host":"kkllllkkkk64.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk65","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"5f3366f1-df57-4fa0-b1cb-d5f7bd635539","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/5f3366f1-df57-4fa0-b1cb-d5f7bd635539-vm","headers":{"host":"kkllllkkkk65.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk66","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"8104cfcf-c092-455e-beb3-e152509c0173","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/8104cfcf-c092-455e-beb3-e152509c0173-vm","headers":{"host":"kkllllkkkk66.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk67","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"d0461b25-59c2-4fc4-ba4e-ef3e18adb0bb","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/d0461b25-59c2-4fc4-ba4e-ef3e18adb0bb-vm","headers":{"host":"kkllllkkkk67.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk68","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"242a618d-4923-4546-9d06-25da7dbaab12","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/242a618d-4923-4546-9d06-25da7dbaab12-vm","headers":{"host":"kkllllkkkk68.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk69","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"feb2d39e-71e7-40db-93ca-828fdac42433","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/feb2d39e-71e7-40db-93ca-828fdac42433-vm","headers":{"host":"kkllllkkkk69.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk70","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"f6b34fa6-1cce-48a7-b807-5d9e4a41a360","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/f6b34fa6-1cce-48a7-b807-5d9e4a41a360-vm","headers":{"host":"kkllllkkkk70.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk71","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"b058827b-6137-475f-9b4b-66cd8ca001b7","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/b058827b-6137-475f-9b4b-66cd8ca001b7-vm","headers":{"host":"kkllllkkkk71.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk72","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"7e93d1ab-23cf-4bc0-b597-10a80e0e9375","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/7e93d1ab-23cf-4bc0-b597-10a80e0e9375-vm","headers":{"host":"kkllllkkkk72.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk73","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"4bb54550-1830-4508-b1b3-29c034450efd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/4bb54550-1830-4508-b1b3-29c034450efd-vm","headers":{"host":"kkllllkkkk73.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk74","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"dfe0cdbc-008a-449c-b5de-2f5bb7577598","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/dfe0cdbc-008a-449c-b5de-2f5bb7577598-vm","headers":{"host":"kkllllkkkk74.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk75","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"198733bc-07fd-4723-bbe5-037d08eb1b54","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/198733bc-07fd-4723-bbe5-037d08eb1b54-vm","headers":{"host":"kkllllkkkk75.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk76","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"6326ff84-894f-4422-8195-a547826c6b9e","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/6326ff84-894f-4422-8195-a547826c6b9e-vm","headers":{"host":"kkllllkkkk76.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk77","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"51d4d00b-7de8-4fff-9445-2aa412f67351","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/51d4d00b-7de8-4fff-9445-2aa412f67351-vm","headers":{"host":"kkllllkkkk77.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk78","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"d3acfee0-953c-4d9d-86d8-f911b19454cf","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/d3acfee0-953c-4d9d-86d8-f911b19454cf-vm","headers":{"host":"kkllllkkkk78.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk79","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"bd7bbfbf-cc64-47d7-9221-edcd0d2e5758","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/bd7bbfbf-cc64-47d7-9221-edcd0d2e5758-vm","headers":{"host":"kkllllkkkk79.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk80","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"f95a7bba-cf32-409e-a96a-f78d1356b9a6","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/f95a7bba-cf32-409e-a96a-f78d1356b9a6-vm","headers":{"host":"kkllllkkkk80.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk81","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"eb1062a5-3de7-4ddd-9529-a6ba61fe2211","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/eb1062a5-3de7-4ddd-9529-a6ba61fe2211-vm","headers":{"host":"kkllllkkkk81.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk82","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"fa2af3ec-3177-410c-8725-1c362518dd6a","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/fa2af3ec-3177-410c-8725-1c362518dd6a-vm","headers":{"host":"kkllllkkkk82.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk83","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"fb427abc-f147-41d9-a360-35781df309f5","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/fb427abc-f147-41d9-a360-35781df309f5-vm","headers":{"host":"kkllllkkkk83.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk84","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"ef991f41-8212-4957-8368-5ec36a5b50ea","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/ef991f41-8212-4957-8368-5ec36a5b50ea-vm","headers":{"host":"kkllllkkkk84.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk85","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"0a47b095-80e4-45e6-b4f8-bb54e0b3a035","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/0a47b095-80e4-45e6-b4f8-bb54e0b3a035-vm","headers":{"host":"kkllllkkkk85.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk86","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"3b34e9d6-6d71-42fe-a59f-439135cbf701","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/3b34e9d6-6d71-42fe-a59f-439135cbf701-vm","headers":{"host":"kkllllkkkk86.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk87","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"57951878-df8d-4792-9e04-ff49abcd0d64","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/57951878-df8d-4792-9e04-ff49abcd0d64-vm","headers":{"host":"kkllllkkkk87.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk88","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"497178b3-351a-4c3d-a7a8-4fbb29c0d9c1","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/497178b3-351a-4c3d-a7a8-4fbb29c0d9c1-vm","headers":{"host":"kkllllkkkk88.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk89","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"69e17f25-15fb-4e5e-906f-0082f9dd8e73","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/69e17f25-15fb-4e5e-906f-0082f9dd8e73-vm","headers":{"host":"kkllllkkkk89.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk90","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"21babbbf-4670-4f72-ac4a-486d20074798","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/21babbbf-4670-4f72-ac4a-486d20074798-vm","headers":{"host":"kkllllkkkk90.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk91","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"ab2b9d67-4187-4c51-a4c4-d79408e6e7f4","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/ab2b9d67-4187-4c51-a4c4-d79408e6e7f4-vm","headers":{"host":"kkllllkkkk91.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk92","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"aac572db-3811-4c56-90e9-f27d481ae9fc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/aac572db-3811-4c56-90e9-f27d481ae9fc-vm","headers":{"host":"kkllllkkkk92.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk93","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"7a601dc7-6caf-4c93-81cc-8b9c08c2e4cc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/7a601dc7-6caf-4c93-81cc-8b9c08c2e4cc-vm","headers":{"host":"kkllllkkkk93.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk94","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"88acc404-c6fe-4f2f-bcec-851e64a645cc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/88acc404-c6fe-4f2f-bcec-851e64a645cc-vm","headers":{"host":"kkllllkkkk94.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk95","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"08783acc-3512-47f3-843a-019f54f23cf3","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/08783acc-3512-47f3-843a-019f54f23cf3-vm","headers":{"host":"kkllllkkkk95.2224646559.workers.dev"}}}
  - {"name":"codesandbox","type":"vless","server":"fm2g9q-3000.csb.app","port":443,"uuid":"7ea1e269-17cd-482a-922e-d5e01bf04bf0","tls":true,"servername":"fm2g9q-3000.csb.app","network":"ws","ws-opts":{"path":"/","headers":{"host":"fm2g9q-3000.csb.app"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_1","type":"vless","server":"130.162.213.209","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_2","type":"vless","server":"129.159.244.97","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_3","type":"vless","server":"130.61.86.134","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_4","type":"vless","server":"144.24.65.3","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_5","type":"vless","server":"132.145.41.12","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_6","type":"vless","server":"130.61.18.136","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80_2","type":"vless","server":"130.162.255.154","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_7","type":"vless","server":"132.145.247.220","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_8","type":"vless","server":"143.47.233.241","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_9","type":"vless","server":"129.154.59.22","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_10","type":"vless","server":"129.151.72.50","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_11","type":"vless","server":"130.162.210.152","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_12","type":"vless","server":"140.238.29.71","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_13","type":"vless","server":"158.101.169.35","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_14","type":"vless","server":"144.24.182.203","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_15","type":"vless","server":"130.162.225.219","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_16","type":"vless","server":"130.61.149.113","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_17","type":"vless","server":"143.47.232.217","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_18","type":"vless","server":"130.162.211.193","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_19","type":"vless","server":"144.24.189.252","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_20","type":"vless","server":"143.47.235.142","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_21","type":"vless","server":"130.61.27.155","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_22","type":"vless","server":"144.24.162.157","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_23","type":"vless","server":"130.61.85.73","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_24","type":"vless","server":"130.61.19.40","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_25","type":"vless","server":"130.162.238.172","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"80-clone_26","type":"vless","server":"130.61.16.148","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
